Num,Time,X_Accel,Y_Accel,Z_Accel,Sum_Vector,X_Tilt,Y_Tilt,Z_Tilt
1,13:38:51,-0.15,-0.025,-1.175,1.185,81.4,88.6,0
2,13:38:52,-0.15,-0.1,-1.15,1.164,81.4,84.3,0
3,13:38:53,-0.15,-0.05,-1.1,1.111,81.4,87.1,0
4,13:38:54,-0.15,-0.025,-1.125,1.135,81.4,88.6,0
5,13:38:55,-0.15,-0.025,-1.15,1.16,81.4,88.6,0
6,13:38:56,-0.15,0.15,-1.325,1.342,81.4,98.6,0
7,13:38:57,-0.075,0.175,-1.25,1.264,85.7,100.1,0
8,13:38:58,-0.2,0.175,-0.95,0.986,78.5,100.1,18.2
9,13:38:59,-0.2,0.85,-0.125,0.882,78.5,148.2,82.8
10,13:39:00,-0.15,0.85,0.6,1.051,81.4,148.2,126.9
11,13:39:01,1.05,0.475,-0.6,1.299,180,118.4,53.1
12,13:39:02,-0.225,-0.7,-1.225,1.429,77,45.6,0
13,13:39:03,0.15,-0.025,-1.125,1.135,98.6,88.6,0
14,13:39:04,0.15,0.025,-1.075,1.086,98.6,91.4,0
15,13:39:05,0.15,0.025,-1.075,1.086,98.6,91.4,0
16,13:39:06,0.15,-0.025,-1.175,1.185,98.6,88.6,0
17,13:39:07,0.175,-0.05,-1.1,1.115,100.1,87.1,0
18,13:39:08,0.175,0,-1.125,1.139,100.1,90,0
19,13:39:09,0.175,0.025,-1.05,1.065,100.1,91.4,0
20,13:39:10,0.175,0,-1.1,1.114,100.1,90,0
21,13:39:11,0.15,-0.025,-1.2,1.21,98.6,88.6,0
22,13:39:12,0.15,-0.025,-1.15,1.16,98.6,88.6,0
23,13:39:13,0.125,0.025,-1.075,1.083,97.2,91.4,0
24,13:39:14,0.15,0.025,-1.025,1.036,98.6,91.4,0
25,13:39:15,0.175,0.025,-1.125,1.139,100.1,91.4,0
26,13:39:16,0.175,-0.025,-1.15,1.164,100.1,88.6,0
27,13:39:17,0.175,-0.1,-1.175,1.192,100.1,84.3,0
28,13:39:18,0.15,-0.025,-1.125,1.135,98.6,88.6,0
29,13:39:19,0.15,0.025,-1.075,1.086,98.6,91.4,0
30,13:39:20,0.15,0.05,-1.075,1.087,98.6,92.9,0
31,13:39:21,0.15,0.025,-1.15,1.16,98.6,91.4,0
32,13:39:22,0.15,-0.025,-1.15,1.16,98.6,88.6,0
33,13:39:23,0.175,-0.025,-1.175,1.188,100.1,88.6,0
34,13:39:24,0.175,-0.025,-1.15,1.164,100.1,88.6,0
35,13:39:25,-0.25,0.3,0.8,0.89,75.5,107.5,143.1
36,13:39:26,0.2,-0.5,0.85,1.006,101.5,60,148.2
37,13:39:27,0.5,-0.95,0.875,1.385,120,18.2,151
38,13:39:28,0.05,-0.7,0.7,0.991,92.9,45.6,134.4
39,13:39:29,0,-0.225,0.6,0.641,90,77,126.9
40,13:39:30,0.15,-0.95,0.875,1.3,98.6,18.2,151
41,13:39:31,-0.25,-0.825,0.675,1.095,75.5,34.4,132.5
42,13:39:32,-0.2,-0.325,0.8,0.886,78.5,71,143.1
43,13:39:33,-0.175,-0.475,0.75,0.905,79.9,61.6,138.6
44,13:39:34,0.025,-1.175,0.75,1.394,91.4,0,138.6
45,13:39:35,-0.325,-0.8,0.3,0.914,71,36.9,107.5
46,13:39:36,0,-0.725,0.325,0.795,90,43.5,109
47,13:39:37,-0.15,-0.9,0.025,0.913,81.4,25.8,91.4
48,13:39:38,0.1,-1.1,0.15,1.115,95.7,0,98.6
49,13:39:39,0.05,-0.8,0.2,0.826,92.9,36.9,101.5
50,13:39:40,0.25,-1.025,0.15,1.066,104.5,0,98.6
51,13:39:41,0.2,-0.925,0.15,0.958,101.5,22.3,98.6
52,13:39:42,-0.1,-0.7,0.025,0.708,84.3,45.6,91.4
53,13:39:43,0.15,-1.6,0.1,1.61,98.6,0,95.7
54,13:39:44,0.275,-1.7,0.05,1.723,106,0,92.9
55,13:39:45,-0.575,-1.325,0.05,1.445,54.9,0,92.9
56,13:39:46,-0.125,-1.15,-0.125,1.164,82.8,0,82.8
57,13:39:47,-0.05,-1.075,0.025,1.076,87.1,0,91.4
58,13:39:48,0.225,-0.825,-0.075,0.858,103,34.4,85.7
59,13:39:49,0.025,-0.775,0.2,0.801,91.4,39.2,101.5
60,13:39:50,0.025,-1.15,0.4,1.218,91.4,0,113.6
61,13:39:51,-0.225,-0.95,0.45,1.075,77,18.2,116.7
62,13:39:52,0.025,-0.975,0.35,1.036,91.4,12.8,110.5
63,13:39:53,0.35,-1.25,0.175,1.31,110.5,0,100.1
64,13:39:54,0,-1.15,0.325,1.195,90,0,109
65,13:39:55,0.475,-1.125,0.6,1.361,118.4,0,126.9
66,13:39:56,0.1,-0.825,0.5,0.97,95.7,34.4,120
67,13:39:57,0.425,-0.125,-1.15,1.232,115.2,82.8,0
68,13:39:58,0.15,-0.075,-1.15,1.162,98.6,85.7,0
69,13:39:59,0.15,-0.05,-1.125,1.136,98.6,87.1,0
70,13:40:00,0.15,0,-1.1,1.11,98.6,90,0
71,13:40:01,0.125,0,-1.1,1.107,97.2,90,0
72,13:40:02,0.15,-0.025,-1.175,1.185,98.6,88.6,0
73,13:40:03,0.15,-0.05,-1.125,1.136,98.6,87.1,0
74,13:40:04,0.15,-0.075,-1.1,1.113,98.6,85.7,0
75,13:40:05,0.15,-0.025,-1.075,1.086,98.6,88.6,0
76,13:40:06,0.15,-0.075,-1.175,1.187,98.6,85.7,0
77,13:40:07,0.15,-0.05,-1.175,1.186,98.6,87.1,0
78,13:40:08,0.15,-0.025,-1.125,1.135,98.6,88.6,0
79,13:40:09,0.15,-0.025,-1.1,1.11,98.6,88.6,0
80,13:40:10,0.15,-0.025,-1.1,1.11,98.6,88.6,0
81,13:40:11,0.15,-0.075,-1.175,1.187,98.6,85.7,0
82,13:40:12,0.15,-0.05,-1.15,1.161,98.6,87.1,0
83,13:40:13,0.15,-0.025,-1.1,1.11,98.6,88.6,0
84,13:40:14,0.15,-0.025,-1.125,1.135,98.6,88.6,0
85,13:40:15,0.15,-0.025,-1.1,1.11,98.6,88.6,0
86,13:40:16,0.15,-0.075,-1.125,1.137,98.6,85.7,0
87,13:40:17,0.15,-0.025,-1.15,1.16,98.6,88.6,0
88,13:40:18,0.15,-0.025,-1.125,1.135,98.6,88.6,0
89,13:40:19,0.15,-0.025,-1.125,1.135,98.6,88.6,0
90,13:40:20,0.15,-0.025,-1.125,1.135,98.6,88.6,0
91,13:40:21,0.15,-0.025,-1.125,1.135,98.6,88.6,0
92,13:40:22,0.15,-0.025,-1.125,1.135,98.6,88.6,0
93,13:40:23,0.15,-0.075,-1.125,1.137,98.6,85.7,0
94,13:40:24,0.15,-0.075,-1.125,1.137,98.6,85.7,0
95,13:40:25,0.15,-0.05,-1.125,1.136,98.6,87.1,0
96,13:40:26,0.15,-0.075,-1.175,1.187,98.6,85.7,0
97,13:40:27,0.15,-0.025,-1.125,1.135,98.6,88.6,0
98,13:40:28,0.15,-0.025,-1.125,1.135,98.6,88.6,0
99,13:40:29,0.15,-0.075,-1.125,1.137,98.6,85.7,0
100,13:40:30,0.15,-0.025,-1.1,1.11,98.6,88.6,0
101,13:40:31,0.15,-0.025,-1.125,1.135,98.6,88.6,0
102,13:40:32,0.15,-0.025,-1.15,1.16,98.6,88.6,0
103,13:40:33,0.15,-0.025,-1.175,1.185,98.6,88.6,0
104,13:40:34,0.15,-0.075,-1.125,1.137,98.6,85.7,0
105,13:40:35,0.15,-0.05,-1.075,1.087,98.6,87.1,0
106,13:40:36,0.15,-0.025,-1.1,1.11,98.6,88.6,0
107,13:40:37,0.15,-0.025,-1.125,1.135,98.6,88.6,0
108,13:40:38,0.15,-0.025,-1.15,1.16,98.6,88.6,0
109,13:40:39,0.15,-0.05,-1.225,1.235,98.6,87.1,0
110,13:40:40,0.15,-0.1,-1.15,1.164,98.6,84.3,0
111,13:40:41,0.15,-0.05,-1.15,1.161,98.6,87.1,0
112,13:40:42,0.15,-0.025,-1.075,1.086,98.6,88.6,0
113,13:40:43,0.15,0,-1.075,1.085,98.6,90,0
114,13:40:44,0.15,-0.025,-1.15,1.16,98.6,88.6,0
115,13:40:45,-0.125,-0.125,-1.15,1.164,82.8,82.8,0
116,13:40:46,0.1,-0.325,-1.25,1.295,95.7,71,0
117,13:40:47,0.675,-0.275,-0.175,0.75,132.5,74,79.9
118,13:40:48,0.325,0.3,-1.15,1.232,109,107.5,0
119,13:40:49,0.275,0.1,-1.125,1.162,106,95.7,0
120,13:40:50,-0.25,-0.675,-0.95,1.192,75.5,47.5,18.2
121,13:40:51,0.1,0.475,-0.675,0.831,95.7,118.4,47.5
122,13:40:52,-0.15,-0.075,-0.875,0.891,81.4,85.7,29
123,13:40:53,0.05,-0.5,-1.075,1.187,92.9,60,0
124,13:40:54,0.05,-0.475,-1,1.108,92.9,61.6,0
125,13:40:55,0.1,-0.275,-0.425,0.516,95.7,74,64.8
126,13:40:56,-0.025,-1.125,-0.325,1.171,88.6,0,71
127,13:40:57,-0.075,-1.1,-0.175,1.116,85.7,0,79.9
128,13:40:58,-0.075,-1.05,-0.3,1.095,85.7,0,72.5
129,13:40:59,-0.075,-1.025,-0.25,1.058,85.7,0,75.5
130,13:41:00,-0.1,-1.025,-0.25,1.06,84.3,0,75.5
131,13:41:01,-0.1,-1.05,-0.25,1.084,84.3,0,75.5
132,13:41:02,-0.075,-1.1,-0.25,1.131,85.7,0,75.5
133,13:41:03,-0.075,-1.15,-0.225,1.174,85.7,0,77
134,13:41:04,-0.075,-1.125,-0.225,1.15,85.7,0,77
135,13:41:05,-0.1,-1.1,-0.275,1.138,84.3,0,74
136,13:41:06,-0.075,-1.075,-0.25,1.106,85.7,0,75.5
137,13:41:07,-0.075,-1.075,-0.25,1.106,85.7,0,75.5
138,13:41:08,-0.05,-1.05,-0.25,1.081,87.1,0,75.5
139,13:41:09,-0.1,-1.05,-0.2,1.074,84.3,0,78.5
140,13:41:10,-0.075,-1,-0.25,1.034,85.7,0,75.5
141,13:41:11,-0.125,-1.1,-0.225,1.13,82.8,0,77
142,13:41:12,-0.125,-1.125,-0.2,1.149,82.8,0,78.5
143,13:41:13,-0.05,-1.15,-0.3,1.19,87.1,0,72.5
144,13:41:14,-0.1,-1.025,-0.3,1.073,84.3,0,72.5
145,13:41:15,-0.1,-1.025,-0.3,1.073,84.3,0,72.5
146,13:41:16,-0.125,-1.125,-0.25,1.159,82.8,0,75.5
147,13:41:17,-0.1,-1.125,-0.25,1.157,84.3,0,75.5
148,13:41:18,-0.075,-1.075,-0.2,1.096,85.7,0,78.5
149,13:41:19,-0.1,-1.075,-0.2,1.098,84.3,0,78.5
150,13:41:20,-0.1,-1.125,-0.225,1.152,84.3,0,77
151,13:41:21,-0.075,-1.125,-0.225,1.15,85.7,0,77
152,13:41:22,-0.125,-1.125,-0.3,1.171,82.8,0,72.5
153,13:41:23,-0.125,-1.075,-0.275,1.117,82.8,0,74
154,13:41:24,-0.125,-1.1,-0.25,1.135,82.8,0,75.5
155,13:41:25,-0.075,-1.025,-0.25,1.058,85.7,0,75.5
156,13:41:26,-0.05,-1.05,-0.225,1.075,87.1,0,77
157,13:41:27,-0.1,-1.075,-0.175,1.094,84.3,0,79.9
158,13:41:28,-0.075,-1.1,-0.2,1.121,85.7,0,78.5
159,13:41:29,-0.125,-1.125,-0.25,1.159,82.8,0,75.5
160,13:41:30,-0.125,-1.075,-0.275,1.117,82.8,0,74
161,13:41:31,-0.075,-1.075,-0.3,1.119,85.7,0,72.5
162,13:41:32,-0.075,-1.05,-0.275,1.088,85.7,0,74
163,13:41:33,-0.125,-1.1,-0.2,1.125,82.8,0,78.5
164,13:41:34,-0.075,-1.1,-0.25,1.131,85.7,0,75.5
165,13:41:35,-0.075,-1.1,-0.2,1.121,85.7,0,78.5
166,13:41:36,-0.125,-1.075,-0.2,1.101,82.8,0,78.5
167,13:41:37,-0.1,-1.05,-0.25,1.084,84.3,0,75.5
168,13:41:38,-0.125,-1.525,-0.2,1.543,82.8,0,78.5
169,13:41:39,-0.125,-0.925,-0.325,0.988,82.8,22.3,71
170,13:41:40,-0.075,-1.05,-0.25,1.082,85.7,0,75.5
171,13:41:41,-0.075,-1.075,-0.2,1.096,85.7,0,78.5
172,13:41:42,-0.075,-1.075,-0.25,1.106,85.7,0,75.5
173,13:41:43,-0.075,-1.125,-0.225,1.15,85.7,0,77
174,13:41:44,-0.075,-1.075,-0.25,1.106,85.7,0,75.5
175,13:41:45,-0.075,-1.075,-0.225,1.101,85.7,0,77
176,13:41:46,-0.1,-1.05,-0.25,1.084,84.3,0,75.5
177,13:41:47,-0.075,-1.075,-0.225,1.101,85.7,0,77
178,13:41:48,-0.075,-1.1,-0.225,1.125,85.7,0,77
179,13:41:49,-0.075,-1.125,-0.25,1.155,85.7,0,75.5
180,13:41:50,-0.075,-1.125,-0.2,1.145,85.7,0,78.5
181,13:41:51,-0.075,-1.125,-0.25,1.155,85.7,0,75.5
182,13:41:52,-0.075,-1.1,-0.25,1.131,85.7,0,75.5
183,13:41:53,-0.075,-1.1,-0.25,1.131,85.7,0,75.5
184,13:41:54,-0.075,-1.05,-0.275,1.088,85.7,0,74
185,13:41:55,-0.075,-1.075,-0.225,1.101,85.7,0,77
186,13:41:56,-0.075,-1.075,-0.25,1.106,85.7,0,75.5
187,13:41:57,-0.075,-1.125,-0.225,1.15,85.7,0,77
188,13:41:58,-0.075,-1.1,-0.225,1.125,85.7,0,77
189,13:41:59,-0.075,-1.125,-0.25,1.155,85.7,0,75.5
190,13:42:00,-0.075,-1.05,-0.25,1.082,85.7,0,75.5
191,13:42:01,-0.1,-1.025,-0.225,1.054,84.3,0,77
192,13:42:02,-0.075,-1.05,-0.275,1.088,85.7,0,74
193,13:42:03,-0.1,-1.125,-0.25,1.157,84.3,0,75.5
194,13:42:04,-0.125,-1.125,-0.25,1.159,82.8,0,75.5
195,13:42:05,-0.075,-1.05,-0.2,1.072,85.7,0,78.5
196,13:42:06,-0.05,-1.025,-0.15,1.037,87.1,0,81.4
197,13:42:07,-0.1,-1.125,-0.275,1.162,84.3,0,74
198,13:42:08,-0.125,-1.15,-0.25,1.183,82.8,0,75.5
199,13:42:09,-0.125,-1.125,-0.275,1.165,82.8,0,74
200,13:42:10,-0.075,-1.05,-0.3,1.095,85.7,0,72.5
201,13:42:11,-0.075,-1.05,-0.25,1.082,85.7,0,75.5
202,13:42:12,-0.1,-1.05,-0.25,1.084,84.3,0,75.5
203,13:42:13,-0.075,-1.025,-0.225,1.052,85.7,0,77
204,13:42:14,-0.075,-1.05,-0.15,1.063,85.7,0,81.4
205,13:42:15,-0.125,-1.075,-0.2,1.101,82.8,0,78.5
206,13:42:16,-0.075,-1.175,-0.275,1.209,85.7,0,74
207,13:42:17,-0.075,-1.1,-0.25,1.131,85.7,0,75.5
208,13:42:18,-0.075,-1.075,-0.275,1.112,85.7,0,74
209,13:42:19,-0.075,-1.05,-0.225,1.076,85.7,0,77
210,13:42:20,-0.075,-1.075,-0.25,1.106,85.7,0,75.5
211,13:42:21,-0.075,-1.1,-0.25,1.131,85.7,0,75.5
212,13:42:22,-0.075,-1.05,-0.175,1.067,85.7,0,79.9
213,13:42:23,-0.075,-1,-0.2,1.023,85.7,0,78.5
214,13:42:24,-0.05,-1.125,-0.2,1.144,87.1,0,78.5
215,13:42:25,-0.1,-1.125,-0.25,1.157,84.3,0,75.5
216,13:42:26,-0.1,-1.1,-0.225,1.127,84.3,0,77
217,13:42:27,-0.075,-1.1,-0.275,1.136,85.7,0,74
218,13:42:28,-0.05,-1,-0.25,1.032,87.1,0,75.5
219,13:42:29,-0.05,-1.025,-0.25,1.056,87.1,0,75.5
220,13:42:30,-0.125,-1.125,-0.25,1.159,82.8,0,75.5
221,13:42:31,-0.125,-1.125,-0.2,1.149,82.8,0,78.5
222,13:42:32,-0.075,-1.075,-0.175,1.092,85.7,0,79.9
223,13:42:33,-0.075,-1.1,-0.25,1.131,85.7,0,75.5
224,13:42:34,0.075,-0.975,-0.425,1.066,94.3,12.8,64.8
225,13:42:35,-0.075,-1.1,-0.275,1.136,85.7,0,74
226,13:42:36,-0.075,-1.075,-0.25,1.106,85.7,0,75.5
227,13:42:37,-0.1,-0.9,-0.3,0.954,84.3,25.8,72.5
228,13:42:38,-0.075,-1.1,-0.225,1.125,85.7,0,77
229,13:42:39,-0.075,-1.15,-0.225,1.174,85.7,0,77
230,13:42:40,-0.125,-1.125,-0.2,1.149,82.8,0,78.5
231,13:42:41,-0.075,-1.1,-0.25,1.131,85.7,0,75.5
232,13:42:42,-0.125,-1.1,-0.225,1.13,82.8,0,77
233,13:42:43,-0.075,-1.125,-0.25,1.155,85.7,0,75.5
234,13:42:44,-0.125,-1.125,-0.275,1.165,82.8,0,74
235,13:42:45,-0.075,-1.025,-0.25,1.058,85.7,0,75.5
236,13:42:46,-0.1,-1.05,-0.25,1.084,84.3,0,75.5
237,13:42:47,-0.075,-1.1,-0.225,1.125,85.7,0,77
238,13:42:48,-0.075,-1.1,-0.25,1.131,85.7,0,75.5
