"CRUISE_ID","HAUL_ID","CRUISE","VESSEL","HAUL","EDIT_NET_SPREAD","NET_SPREAD_PINGS","NET_SPREAD_METHOD","NET_SPREAD_STANDARD_DEVIATION","EDIT_NET_HEIGHT","NET_HEIGHT_METHOD","NET_HEIGHT_PINGS","NET_HEIGHT_STANDARD_DEVIATION","CREATE_DATE","CREATE_USER"
"769","23208","202401","148","3","17.9860986547085","223","7","1.20044468802777","7.973","6","619","0.34",2024-07-18 12:03:16.647542,"ROHANS"
"769","23209","202401","148","4","16.8000576104935","0","4","0","7.284","6","762","0.25",2024-07-18 12:03:16.647542,"ROHANS"
"769","23210","202401","148","5","18.551572327044","159","7","1.06035216284318","4.464","6","346","0.8",2024-07-18 12:03:16.647542,"ROHANS"
"769","23211","202401","148","6","18.5388","250","7","1.32135827378864","7.528","6","717","0.34",2024-07-18 12:03:16.647542,"ROHANS"
"769","23212","202401","148","7","17.1519230769231","208","7","1.20475754166478","7.616","6","794","0.32",2024-07-18 12:03:16.647542,"ROHANS"
"769","23221","202401","148","8","17.5900826446281","242","7","1.30329210032574","7.584","6","391","0.23",2024-07-18 12:03:16.647542,"ROHANS"
"769","23223","202401","148","9","18.0013245033113","151","7","1.03764131601958","6.63","6","450","0.48",2024-07-18 12:03:16.647542,"ROHANS"
"769","23222","202401","148","10","18.090036900369","271","7","1.41512763022846","6.439","6","742","0.31",2024-07-18 12:03:16.647542,"ROHANS"
"769","23224","202401","148","11","18.1033707865169","267","7","1.14497315231824","6.046","6","1025","0.3",2024-07-18 12:03:16.647542,"ROHANS"
"769","23232","202401","148","12","17.1766393442623","244","7","1.56350794485427","7.562","6","331","0.5",2024-07-18 12:03:16.647542,"ROHANS"
"769","23231","202401","148","13","18.2694690265487","226","7","1.20177364056678","6.84","6","615","0.21",2024-07-18 12:03:16.647542,"ROHANS"
"769","23233","202401","148","14","17.6426849329234","0","4","0","6.809","6","929","0.42",2024-07-18 12:03:16.647542,"ROHANS"
"769","23244","202401","148","15","16.4193548387097","279","7","0.782502559375874","6.787","6","475","0.41",2024-07-18 12:03:16.647542,"ROHANS"
"769","23245","202401","148","16","17.4732484076433","157","7","0.740554043842063","6.933","6","765","0.4",2024-07-18 12:03:16.647542,"ROHANS"
"769","23246","202401","148","17","17.005674948528","0","4","0","7.039","6","696","0.41",2024-07-18 12:03:16.647542,"ROHANS"
"769","23247","202401","148","18","16.4874524714829","263","7","1.43513077485439","7.685","6","727","0.29",2024-07-18 12:03:16.647542,"ROHANS"
"769","23263","202401","148","19","18.5014084507042","142","7","0.811196896652021","7.089","6","1077","0.5",2024-07-18 12:03:16.647542,"ROHANS"
"769","23264","202401","148","20","15.9537735849057","106","7","0.855207730297848","5.269","6","494","0.81",2024-07-18 12:03:16.647542,"ROHANS"
"769","23272","202401","148","21","18.8080882352941","136","7","1.09403916108633","6.232","6","941","0.53",2024-07-18 12:03:16.647542,"ROHANS"
"769","23273","202401","148","22","17.7543689320388","206","7","1.2036517940575","7.08","6","1076","0.35",2024-07-18 12:03:16.647542,"ROHANS"
"769","23274","202401","148","23","15.3833976833977","259","7","0.731070515134523","6.949","6","866","0.41",2024-07-18 12:03:16.647542,"ROHANS"
"769","23275","202401","148","24","15.631724137931","290","7","0.752031243601613","6.582","6","1015","0.35",2024-07-18 12:03:16.647542,"ROHANS"
"769","23276","202401","148","25","17.8171428571429","175","7","1.05446048154815","6.944","6","1003","0.31",2024-07-18 12:03:16.647542,"ROHANS"
"769","23281","202401","148","26","17.2937106918239","159","7","1.09220423397538","6.754","6","978","0.39",2024-07-18 12:03:16.647542,"ROHANS"
"769","23282","202401","148","27","18.4903225806452","124","7","1.60838381859906","6.486","6","1037","0.45",2024-07-18 12:03:16.647542,"ROHANS"
"769","23283","202401","148","28","17.972602739726","73","7","0.970884342358582","6.478","6","608","0.87",2024-07-18 12:03:16.647542,"ROHANS"
"769","23284","202401","148","29","15.286925795053","283","7","0.673178399588952","6.668","6","914","0.32",2024-07-18 12:03:16.647542,"ROHANS"
"769","23306","202401","148","30","17.7720588235294","204","7","1.13208354975589","6.475","6","802","0.4",2024-07-18 12:03:16.647542,"ROHANS"
"769","23307","202401","148","31","17.620813828659","0","4","0","6.646","6","730","0.36",2024-07-18 12:03:16.647542,"ROHANS"
"769","23308","202401","148","32","15.3572","250","7","1.03395247141899","7.205","6","668","0.34",2024-07-18 12:03:16.647542,"ROHANS"
"769","23309","202401","148","33","17.9133338424706","0","4","0","6.594","6","786","0.33",2024-07-18 12:03:16.647542,"ROHANS"
"769","23315","202401","148","34","18.5959569736076","0","4","0","5.787","6","716","0.46",2024-07-18 12:03:16.647542,"ROHANS"
"769","23316","202401","148","35","17.5795580110497","181","7","1.26735318170269","6.677","6","575","0.61",2024-07-18 12:03:16.647542,"ROHANS"
"769","23317","202401","148","36","18.6077625570776","219","7","1.13398619050398","6.744","6","790","0.36",2024-07-18 12:03:16.647542,"ROHANS"
"769","23318","202401","148","37","17.9751111111111","225","7","1.23625613256299","6.388","6","729","0.35",2024-07-18 12:03:16.647542,"ROHANS"
"769","23326","202401","148","38","17.1538775510204","245","7","1.26005645376381","6.685","6","269","0.33",2024-07-18 12:03:16.647542,"ROHANS"
"769","23328","202401","148","39","18.8852216748768","203","7","1.08459265900378","5.865","6","747","0.65",2024-07-18 12:03:16.647542,"ROHANS"
"769","23330","202401","148","40","17.9729357798165","218","7","1.43180502320479","6.567","6","752","0.26",2024-07-18 12:03:16.647542,"ROHANS"
"769","23332","202401","148","41","17.9195","200","7","1.32699370659149","6.011","6","583","0.85",2024-07-18 12:03:16.647542,"ROHANS"
"769","23354","202401","148","42","17.44859437751","249","7","1.44590167082517","6.456","6","745","0.31",2024-07-18 12:03:16.647542,"ROHANS"
"769","23355","202401","148","43","16.4","300","7","0.463476055579194","6.179","6","733","0.73",2024-07-18 12:03:16.647542,"ROHANS"
"769","23356","202401","148","44","16.8141379310345","290","7","1.26642296230398","6.783","6","711","0.22",2024-07-18 12:03:16.647542,"ROHANS"
"769","23368","202401","148","45","17.8350649350649","231","7","1.45990338100308","5.969","6","759","0.47",2024-07-18 12:03:16.647542,"ROHANS"
"769","23369","202401","148","46","16.2721649484536","194","7","1.21767638440185","6.329","6","706","0.62",2024-07-18 12:03:16.647542,"ROHANS"
"769","23370","202401","148","47","15.410843373494","166","7","1.90349814411838","0","4","0","0",2024-07-18 12:03:16.647542,"ROHANS"
"769","23371","202401","148","48","17.082304526749","243","7","1.0589064619477","6.046","6","537","0.84",2024-07-18 12:03:16.647542,"ROHANS"
"769","23372","202401","148","49","18.119801980198","202","7","1.13045415524045","6.168","6","1068","0.38",2024-07-18 12:03:16.647542,"ROHANS"
"769","23373","202401","148","50","18.2545454545455","231","7","1.22432711858201","5.785","6","930","0.7",2024-07-18 12:03:16.647542,"ROHANS"
"769","23374","202401","148","51","17.5388235294118","255","7","1.24296532537224","5.824","6","687","0.28",2024-07-18 12:03:16.647542,"ROHANS"
"769","23375","202401","148","52","10.998","0","4","0","7.761","6","376","0.78",2024-07-18 12:03:16.647542,"ROHANS"
"769","23388","202401","148","53","19.1873170731707","205","7","1.2149635869761","5.766","6","975","0.46",2024-07-18 12:03:16.647542,"ROHANS"
"769","23389","202401","148","54","18.9337837837838","222","7","1.32080245279613","5.575","6","991","0.49",2024-07-18 12:03:16.647542,"ROHANS"
"769","23390","202401","148","55","17.7823255813953","215","7","1.10400264960933","6.113","6","909","0.66",2024-07-18 12:03:16.647542,"ROHANS"
"769","23391","202401","148","56","17.1626126126126","222","7","1.34290723423596","6.261","6","715","0.41",2024-07-18 12:03:16.647542,"ROHANS"
"769","23409","202401","148","57","18.7847161572052","229","7","1.39246549841255","6.183","6","1029","0.37",2024-07-18 12:03:16.647542,"ROHANS"
"769","23410","202401","148","58","16.1352941176471","153","7","1.11630844625263","5.785","6","586","0.74",2024-07-18 12:03:16.647542,"ROHANS"
"769","23411","202401","148","59","14.748","0","4","0","8.829","6","184","0.34",2024-07-18 12:03:16.647542,"ROHANS"
"769","23412","202401","148","60","17.385","220","7","1.2115423560207","6.438","6","531","0.54",2024-07-18 12:03:16.647542,"ROHANS"
"769","23453","202401","148","61","17.7915343915344","189","7","1.26625276496899","6.29","6","480","0.54",2024-07-18 12:03:16.647542,"ROHANS"
"769","23451","202401","148","62","18.4636363636364","121","7","0.993402602375399","5.706","6","863","0.34",2024-07-18 12:03:16.647542,"ROHANS"
"769","23454","202401","148","63","17.9613445378151","119","7","0.916122649290965","6.751","6","990","0.35",2024-07-18 12:03:16.647542,"ROHANS"
"769","23452","202401","148","64","19.3556818181818","88","7","0.716913571500902","5.057","6","1022","0.44",2024-07-18 12:03:16.647542,"ROHANS"
"769","23467","202401","148","65","18.5234513274336","226","7","1.13477901619378","6.378","6","716","0.22",2024-07-18 12:03:16.647542,"ROHANS"
"769","23468","202401","148","66","18.1793893129771","262","7","1.03350844286831","5.471","6","774","0.3",2024-07-18 12:03:16.647542,"ROHANS"
"769","23469","202401","148","67","18.1842323651452","241","7","1.31291340939809","6.496","6","673","0.27",2024-07-18 12:03:16.647542,"ROHANS"
"769","23470","202401","148","68","18.7059574468085","235","7","1.28813352577249","5.682","6","667","0.67",2024-07-18 12:03:16.647542,"ROHANS"
"769","23482","202401","148","69","0","0","4","0","0","4","0","0",2024-07-18 12:03:16.647542,"ROHANS"
"769","23483","202401","148","70","18.3832487309645","197","7","0.772809934148893","5.704","6","758","0.38",2024-07-18 12:03:16.647542,"ROHANS"
"769","23484","202401","148","71","18.4992857142857","140","7","1.44489222684437","5.116","6","418","0.66",2024-07-18 12:03:16.647542,"ROHANS"
"769","23489","202401","148","72","17.2209386281588","277","7","1.46332211362122","6.44","6","776","0.4",2024-07-18 12:03:16.647542,"ROHANS"
"769","23490","202401","148","73","17.4012658227848","237","7","1.61023448560108","6.577","6","733","0.24",2024-07-18 12:03:16.647542,"ROHANS"
"769","23491","202401","148","74","18.331221719457","221","7","1.3353690772575","6","6","762","0.56",2024-07-18 12:03:16.647542,"ROHANS"
"769","23492","202401","148","75","18.363","0","4","0","7.25","6","107","1.15",2024-07-18 12:03:16.647542,"ROHANS"
"769","23493","202401","148","76","18.1040935672515","171","7","1.04006304517433","6.54","6","571","0.33",2024-07-18 12:03:16.647542,"ROHANS"
"769","23494","202401","148","77","16.6131687242798","243","7","1.20256942002845","6.951","6","759","0.16",2024-07-18 12:03:16.647542,"ROHANS"
"769","23511","202401","148","78","17.9384615384615","260","7","1.04412705351912","6.051","6","722","0.37",2024-07-18 12:03:16.647542,"ROHANS"
"769","23515","202401","148","79","0","0","4","0","0","4","0","0",2024-07-18 12:03:16.647542,"ROHANS"
"769","23513","202401","148","80","15.5034965034965","286","7","0.813937936548699","5.626","6","762","0.46",2024-07-18 12:03:16.647542,"ROHANS"
"769","23512","202401","148","81","15.0346570397112","277","7","1.03883329957447","6.206","6","797","0.37",2024-07-18 12:03:16.647542,"ROHANS"
"769","23514","202401","148","82","15.708984375","256","7","0.838841773501436","5.689","6","767","0.54",2024-07-18 12:03:16.647542,"ROHANS"
"769","23530","202401","148","83","14.0839506172839","243","7","1.04326914401535","6.395","6","765","0.25",2024-07-18 12:03:16.647542,"ROHANS"
"769","23531","202401","148","84","13.489","0","4","0","7.9","4","5","0",2024-07-18 12:03:16.647542,"ROHANS"
"769","23532","202401","148","85","16.209793814433","194","7","0.641299764516369","6.03","6","623","0.83",2024-07-18 12:03:16.647542,"ROHANS"
"769","23533","202401","148","86","16.4304932735426","223","7","0.788333941151802","5.45","6","680","1.03",2024-07-18 12:03:16.647542,"ROHANS"
"769","23537","202401","148","87","13.2672566371681","226","7","1.07086063521655","7.071","6","576","0.35",2024-07-18 12:03:16.647542,"ROHANS"
"769","23538","202401","148","88","13.7377104377104","297","7","0.988583053261495","6.496","6","760","0.4",2024-07-18 12:03:16.647542,"ROHANS"
"769","23539","202401","148","89","13.9653333333333","225","7","0.886143107799189","5.669","6","585","0.5",2024-07-18 12:03:16.647542,"ROHANS"
"769","23540","202401","148","90","11.4854545454545","55","7","0.747171998056511","5.477","6","390","1.34",2024-07-18 12:03:16.647542,"ROHANS"
"769","23541","202401","148","91","13.9967272727273","275","7","0.839234692144758","6.441","6","789","0.5",2024-07-18 12:03:16.647542,"ROHANS"
"769","23562","202401","148","92","13.8095057034221","263","7","0.909964051448622","6.548","6","758","0.29",2024-07-18 12:03:16.647542,"ROHANS"
"769","23563","202401","148","93","14.7508695652174","230","7","0.87234147447673","5.874","6","625","0.41",2024-07-18 12:03:16.647542,"ROHANS"
"769","23564","202401","148","94","14.134649122807","228","7","0.904861215594835","6.321","6","613","0.4",2024-07-18 12:03:16.647542,"ROHANS"
"769","23565","202401","148","95","15.7816901408451","284","7","0.767862653931056","5.913","6","786","0.39",2024-07-18 12:03:16.647542,"ROHANS"
"769","23566","202401","148","96","15.5173144876325","283","7","0.633071204704981","5.868","6","795","0.44",2024-07-18 12:03:16.647542,"ROHANS"
"769","23580","202401","148","97","0","0","4","0","0","4","0","0",2024-07-18 12:03:16.647542,"ROHANS"
"769","23581","202401","148","98","0","0","4","0","0","4","0","0",2024-07-18 12:03:16.647542,"ROHANS"
"769","23582","202401","148","99","14.7292307692308","260","7","1.06024482984604","6.697","6","666","0.28",2024-07-18 12:03:16.647542,"ROHANS"
"769","23583","202401","148","100","13.9903100775194","258","7","0.906027228916645","6.242","6","749","0.29",2024-07-18 12:03:16.647542,"ROHANS"
"769","23592","202401","148","101","13.8081632653061","245","7","0.650485568639922","7.289","6","560","0.29",2024-07-18 12:03:16.647542,"ROHANS"
"769","23593","202401","148","102","15.031541218638","279","7","0.552562553261907","6.548","6","526","0.26",2024-07-18 12:03:16.647542,"ROHANS"
"769","23594","202401","148","103","15.2024911032028","281","7","0.576448117035466","6.58","6","665","0.38",2024-07-18 12:03:16.647542,"ROHANS"
"769","23595","202401","148","104","14.838783269962","263","7","0.606910160468733","6.652","6","693","0.2",2024-07-18 12:03:16.647542,"ROHANS"
"769","23596","202401","148","105","14.9352713178295","258","7","0.534255928853143","5.567","6","560","0.96",2024-07-18 12:03:16.647542,"ROHANS"
"769","23601","202401","148","106","14.2614503816794","262","7","0.597802801822125","6.958","6","673","0.27",2024-07-18 12:03:16.647542,"ROHANS"
"769","23602","202401","148","107","15.5133663366337","202","7","0.89365080573503","6.242","6","522","0.48",2024-07-18 12:03:16.647542,"ROHANS"
"769","23603","202401","148","108","14.6538461538462","247","7","0.820961868033388","6.629","6","791","0.53",2024-07-18 12:03:16.647542,"ROHANS"
"769","23604","202401","148","109","13.8935943060498","281","7","0.700313377005273","7.308","6","681","0.2",2024-07-18 12:03:16.647542,"ROHANS"
"769","23613","202401","148","110","14.9529197080292","274","7","0.882555798518131","6.482","6","732","0.42",2024-07-18 12:03:16.647542,"ROHANS"
"769","23614","202401","148","111","14.4642458100559","179","7","0.661168930529031","5.888","6","447","0.89",2024-07-18 12:03:16.647542,"ROHANS"
"769","23615","202401","148","112","15.1144486692015","263","7","0.595003169738896","6.227","6","764","0.36",2024-07-18 12:03:16.647542,"ROHANS"
"769","23616","202401","148","113","14.8916666666667","216","7","0.391329480432552","6.273","6","620","0.47",2024-07-18 12:03:16.647542,"ROHANS"
"769","23617","202401","148","114","14.6725868725869","259","7","0.648469892369332","6.725","6","790","0.33",2024-07-18 12:03:16.647542,"ROHANS"
"769","23625","202401","148","115","14.03125","96","7","0.674263455870073","3.827","6","129","0.59",2024-07-18 12:03:16.647542,"ROHANS"
"769","23626","202401","148","116","14.6688715953307","257","7","0.500938000881059","6.472","6","817","0.32",2024-07-18 12:03:16.647542,"ROHANS"
"769","23627","202401","148","117","14.6355555555556","270","7","0.660711188977529","6.584","6","948","0.84",2024-07-18 12:03:16.647542,"ROHANS"
"769","23628","202401","148","118","14.3549668874172","151","7","0.617896026719286","6.767","6","553","0.41",2024-07-18 12:03:16.647542,"ROHANS"
"769","23637","202401","148","119","15.1951127819549","266","7","0.620452984120992","6.71","6","823","0.5",2024-07-18 12:03:16.647542,"ROHANS"
"769","23638","202401","148","120","14.288038277512","209","7","0.69361956612228","6.072","6","466","0.81",2024-07-18 12:03:16.647542,"ROHANS"
"769","23639","202401","148","121","14.2902298850575","174","7","0.925898837684377","6.816","6","971","0.41",2024-07-18 12:03:16.647542,"ROHANS"
"769","23656","202401","148","122","14.4446721311475","244","7","0.732140193784536","6.362","6","1013","0.32",2024-07-18 12:03:16.647542,"ROHANS"
"769","23657","202401","148","123","15.2368421052632","247","7","0.721495959984113","6.505","6","933","0.37",2024-07-18 12:03:16.647542,"ROHANS"
"769","23658","202401","148","124","15.272602739726","292","7","0.491968218671682","6.312","6","1033","0.36",2024-07-18 12:03:16.647542,"ROHANS"
"769","23659","202401","148","125","15.104347826087","276","7","0.731442979916025","6.323","6","1009","0.31",2024-07-18 12:03:16.647542,"ROHANS"
"769","23660","202401","148","126","14.4548275862069","290","7","0.811650296441464","6.8","6","1018","0.28",2024-07-18 12:03:16.647542,"ROHANS"
"769","23671","202401","148","127","14.5691666666667","240","7","0.801673941669271","6.242","6","589","0.3",2024-07-18 12:03:16.647542,"ROHANS"
"769","23672","202401","148","128","13.9392857142857","280","7","0.820248800411533","7.468","6","764","0.28",2024-07-18 12:03:16.647542,"ROHANS"
"769","23673","202401","148","129","13.6417355371901","242","7","0.923977708997081","7.199","6","503","0.23",2024-07-18 12:03:16.647542,"ROHANS"
"769","23674","202401","148","130","14.2274725274725","273","7","0.792740899447822","6.941","6","742","0.26",2024-07-18 12:03:16.647542,"ROHANS"
"769","23687","202401","148","131","14.5701149425287","261","7","0.802524200375782","6.536","6","827","0.37",2024-07-18 12:03:16.647542,"ROHANS"
"769","23688","202401","148","132","13.4037735849057","265","7","0.925789838647889","7.105","6","699","0.32",2024-07-18 12:03:16.647542,"ROHANS"
"769","23689","202401","148","133","12.9078066914498","269","7","0.98992619326123","7.358","6","862","0.43",2024-07-18 12:03:16.647542,"ROHANS"
